TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
[Lotte Mall West Lake Hanoi] Social Media Marketing Assistant,"LOTTE Properties Hanoi Co., Ltd",ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,28/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Retail, Social Media Marketing, Social Media Campaign, Performance Marketing",https://www.vietnamworks.com/lotte-mall-west-lake-hanoi-social-media-marketing-assistant-1719129-jv?source=searchResults&searchType=2&placement=1719129&sortBy=date
"ChuyÃªn ViÃªn Äáº§u TÆ° vÃ  PhÃ¡t Triá»ƒn â€“ Phá»¥ TrÃ¡ch NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, Sáº£n Pháº©m",CÃ´ng Ty Cá»• Pháº§n Táº­p ÄoÃ n Vinacontrol,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Thá»‹ TrÆ°á»ng, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, XÃºc Tiáº¿n ThÆ°Æ¡ng Máº¡i, BÃ¡o CÃ¡o Tá»•ng Káº¿t, Äá» Xuáº¥t Ã TÆ°á»Ÿng",https://www.vietnamworks.com/chuyen-vien-dau-tu-va-phat-trien-phu-trach-nghien-cuu-thi-truong-san-pham-1726210-jv?source=searchResults&searchType=2&placement=1726210&sortBy=date
TrÆ°á»Ÿng NhÃ³m PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng Máº£ng TMÄT (Tiáº¿ng Trung),CÃ´ng Ty Cá»• Pháº§n Táº­p ÄoÃ n Kita Group,$750 - $1100,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Tiáº¿ng Trung, Truyá»n ThÃ´ng, BÃ¡o ChÃ­, ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, HÃ ng TiÃªu DÃ¹ng",https://www.vietnamworks.com/truong-nhom-phat-trien-thi-truong-mang-tmdt-tieng-trung-1726036-jv?source=searchResults&searchType=2&placement=1726036&sortBy=date
Social Commerce Specialist,CÃ´ng Ty Cá»• Pháº§n Tara,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Viral Marketing, Quáº£n LÃ½ Quan Há»‡ Äá»‘i TÃ¡c, Quáº£n LÃ½ Kols, Public Relation, KOL",https://www.vietnamworks.com/social-commerce-specialist-1722501-jv?source=searchResults&searchType=2&placement=1722501&sortBy=date
Retail Project Executive,Estee Lauder Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Project Management, Negotiation Skills, Time Management, Problem Solving Skill, Decision Making",https://www.vietnamworks.com/retail-project-executive-1722152-jv?source=searchResults&searchType=2&placement=1722152&sortBy=date
Market Research Executive (Nutrition Division),Abbott,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Intelligence Analysis, Research, Business Intelligence Analysis, Research Projects",https://www.vietnamworks.com/market-research-executive-nutrition-division-1708172-jv?source=searchResults&searchType=2&placement=1708172&sortBy=date
International Marketing Manager,"Wanek Furniture CO., LTD.",$2000 - $3000,BÃ¬nh DÆ°Æ¡ng,25/11/2023,GiÃ¡m Äá»‘c vÃ  Cáº¥p Cao HÆ¡n,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Safety, Safety Training, EHS, EHS Management, Safety Technology",https://www.vietnamworks.com/international-marketing-manager-1718452-jv?source=searchResults&searchType=2&placement=1718452&sortBy=date
Strategic Planner Intern,Happiness Saigon,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,15/12/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English Communications, Planning Marketing Strategy, Stragegic Planning, Creative Marketing",https://www.vietnamworks.com/strategic-planner-intern-1--1712659-jv?source=searchResults&searchType=2&placement=1712659&sortBy=date
"[Kt&g] Tobacco Market Research Freelancer - 1 Report/month (VN Nationality Only - Living In HN, DN, HCM)",Kt&G,$200 - $200,HÃ  Ná»™i,15/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, Research, Field Collections",https://www.vietnamworks.com/kt-g-tobacco-market-research-freelancer-1-report-month-vn-nationality-only-living-in-hn-dn-hcm-1725458-jv?source=searchResults&searchType=2&placement=1725458&sortBy=date
ChuyÃªn ViÃªn Marketing,CÃ´ng Ty TNHH Cá»™ng CÃ  PhÃª,$600 - $820,HÃ  Ná»™i,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, F&amp;B, Quáº£n Trá»‹ Kinh Doanh, SEO, Truyá»n ThÃ´ng",https://www.vietnamworks.com/chuyen-vien-marketing--1707793-jv?source=searchResults&searchType=2&placement=1707793&sortBy=date
Performance Marketing Executive,BÃ¡o Äiá»‡n Tá»­ VnExpress.Net,$700 - $1200,Há»“ ChÃ­ Minh,13/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Analytic Skill, Analyze Data, Performance Marketing, Strategic Planning",https://www.vietnamworks.com/performance-marketing-executive--1724572-jv?source=searchResults&searchType=2&placement=1724572&sortBy=date
Inbound Marketing Specialist (Remote),Havi Technology,ThÆ°Æ¡ng lÆ°á»£ng,Quá»‘c táº¿,12/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Marketing Analytics, Inbound Marketing, B2B Marketing, Communication",https://www.vietnamworks.com/inbound-marketing-specialist-remote-1711949-jv?source=searchResults&searchType=2&placement=1711949&sortBy=date
TrÆ°á»Ÿng PhÃ²ng NghiÃªn Cá»©u vÃ  PhÃ¡t Triá»ƒn,Tasco Joint Stock Company,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,1/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","NgÃ¢n HÃ ng Äáº§u TÆ°, NghiÃªn Cá»©u, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/truong-phong-nghien-cuu-va-phat-trien--1709340-jv?source=searchResults&searchType=2&placement=1709340&sortBy=date
[Hot Job] Copywriter,CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i VÃ  Truyá»n ThÃ´ng Breathtaking Viá»‡t Nam,$500 - $700,HÃ  Ná»™i,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Ã TÆ°á»Ÿng SÃ¡ng Táº¡o, SÃ¡ng Táº¡o Ná»™i Dung, Copywriting, Content, Advertsing Agency",https://www.vietnamworks.com/hot-job-copywriter-1709659-jv?source=searchResults&searchType=2&placement=1709659&sortBy=date
Partnership Manager (Äá»‘i TÃ¡c Giáº£i PhÃ¡p CÃ´ng Nghá»‡),CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ Sapo,$1000 - $1500,HÃ  Ná»™i,20/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Partnership Development, Merchant Development, Marketing Planning",https://www.vietnamworks.com/partnership-manager-doi-tac-giai-phap-cong-nghe-1716492-jv?source=searchResults&searchType=2&placement=1716492&sortBy=date
ChuyÃªn ViÃªn Trade Marketing,"Cellphones - Há»‡ Thá»‘ng BÃ¡n Láº» Äiá»‡n Thoáº¡i Di Äá»™ng, Laptop VÃ  CÃ¡c Sáº£n Pháº©m CÃ´ng Nghá»‡ ToÃ n Quá»‘c",$415 - $625,Há»“ ChÃ­ Minh,20/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, FMCG, Retail",https://www.vietnamworks.com/chuyen-vien-trade-marketing--1716310-jv?source=searchResults&searchType=2&placement=1716310&sortBy=date
Associate Research Manager - QuantitativeHeadhunt jobs,Navigos Search'S Client,$1200 - $1700,Há»“ ChÃ­ Minh,4/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Research, Quantitative Data, Project Reporting",https://www.vietnamworks.com/associate-research-manager-quantitative--1721763-jv?source=searchResults&searchType=2&placement=1721763&sortBy=date
[Retail] Copywriter Content Lead - Up to $1500Headhunt jobs,Navigos Search,$1000 - $1500,HÃ  Ná»™i,30/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Creative Design, Content Creating",https://www.vietnamworks.com/retail-copywriter-content-lead-up-to-1500-1721025-jv?source=searchResults&searchType=2&placement=1721025&sortBy=date
Senior Research Executive - Up to 30MHeadhunt jobs,Navigos Search'S Client,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Quantitative Analysis, Market Research, English",https://www.vietnamworks.com/senior-research-executive-up-to-30m-1720768-jv?source=searchResults&searchType=2&placement=1720768&sortBy=date
Senior Market Analayst (Based In Hai Phong)Headhunt jobs,Navigos Search,$1000 - $1400,Háº£i PhÃ²ng,25/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Market Research, Market Analysis, Market Insights, Real Estate Business, Data Analysis",https://www.vietnamworks.com/senior-market-analayst-based-in-hai-phong-1718463-jv?source=searchResults&searchType=2&placement=1718463&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn ETC HÃ ng ChÃ¢u Ã‚u Beeking HÃ  Ná»™i vÃ  Tá»‰nh Lá»›n,CÃ´ng Ty TNHH Beeking,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,30/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ETC, Pharmaceutical Healthcare, PhÃ¡t Triá»ƒn KhÃ¡ch HÃ ng, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng, TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC",https://www.vietnamworks.com/trinh-duoc-vien-etc-hang-chau-au-beeking-ha-noi-va-tinh-lon-1709280-jv?source=searchResults&searchType=2&placement=1709280&sortBy=date
Tuyá»ƒn Gáº¥p - Quáº£n LÃ½ VÃ¹ng - Tá»‘t Nghiá»‡p NgÃ nh DÆ°á»£c (Thu Nháº­p Tá»« 1500$ Trá»Ÿ LÃªn),CÃ´ng Ty Cá»• Pháº§n Anvy,$1500 - $2000,HÃ  Ná»™i,27/11/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"Quáº£n LÃ½ VÃ¹ng, ETC, DÆ°á»£c, Quáº£n LÃ½ TrÃ¬nh DÆ°á»£c ViÃªn",https://www.vietnamworks.com/tuyen-gap-quan-ly-vung-tot-nghiep-nganh-duoc-thu-nhap-tu-1500-tro-len--1708064-jv?source=searchResults&searchType=2&placement=1708064&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC (LÃ o Cai - HÃ  Nam - HÃ  TÄ©nh)Urgent job,CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Hisamitsu Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Nam,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"BÃ¡n HÃ ng, Giá»›i Thiá»‡u Sáº£n Pháº©m, ChÄƒm SÃ³c KhÃ¡ch HÃ ng, Quan Há»‡ KhÃ¡ch HÃ ng, TÆ° Váº¥n KhÃ¡ch HÃ ng",https://www.vietnamworks.com/trinh-duoc-vien-otc-lao-cai-ha-nam-ha-tinh--1717408-jv?source=searchResults&searchType=2&placement=1717408&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC (Ninh Thuáº­n - BÃ¬nh Thuáº­n - KhÃ¡nh HÃ²a),CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Hisamitsu Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,BÃ¬nh Thuáº­n,15/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c, TrÃ¬nh DÆ°á»£c OTC, TrÃ¬nh DÆ°á»£c NhÃ  Thuá»‘c, Thuá»‘c TÃ¢y, DÆ°á»£c",https://www.vietnamworks.com/trinh-duoc-vien-otc-ninh-thuan-binh-thuan-khanh-hoa-1713479-jv?source=searchResults&searchType=2&placement=1713479&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC (Äáº¯k Láº¯k - ThÃ¡i NguyÃªn),CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Hisamitsu Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,Äáº¯k Láº¯k,15/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c, TrÃ¬nh DÆ°á»£c OTC, DÆ°á»£c, TrÃ¬nh DÆ°á»£c NhÃ  Thuá»‘c, Thuá»‘c TÃ¢y",https://www.vietnamworks.com/trinh-duoc-vien-otc-dak-lak-thai-nguyen-1713478-jv?source=searchResults&searchType=2&placement=1713478&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC (HÃ  Ná»™i - Háº£i PhÃ²ng - Äá»“ng Nai)Urgent job,CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Hisamitsu Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"BÃ¡n HÃ ng, TrÃ¬nh DÆ°á»£c OTC, Giá»›i Thiá»‡u Sáº£n Pháº©m, TÆ° Váº¥n Sáº£n Pháº©m, Quáº£n Trá»‹ Kinh Doanh",https://www.vietnamworks.com/trinh-duoc-vien-otc-ha-noi-hai-phong-dong-nai--1717350-jv?source=searchResults&searchType=2&placement=1717350&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC (BÃ¬nh PhÆ°á»›c - Há»“ ChÃ­ Minh - Cáº§n ThÆ¡),CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Hisamitsu Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,BÃ¬nh PhÆ°á»›c,15/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"BÃ¡n HÃ ng, Giá»›i Thiá»‡u Sáº£n Pháº©m, ChÄƒm SÃ³c KhÃ¡ch HÃ ng, DÆ°á»£c, TrÃ¬nh DÆ°á»£c OTC",https://www.vietnamworks.com/trinh-duoc-vien-otc-binh-phuoc-ho-chi-minh-can-tho-1713476-jv?source=searchResults&searchType=2&placement=1713476&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC (Háº£i DÆ°Æ¡ng - Nam Äá»‹nh - HÆ°ng YÃªn),CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Hisamitsu Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,Háº£i DÆ°Æ¡ng,15/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"BÃ¡n HÃ ng, ChÄƒm SÃ³c KhÃ¡ch HÃ ng, Quan Há»‡ KhÃ¡ch HÃ ng, DÆ°á»£c, TrÃ¬nh DÆ°á»£c OTC",https://www.vietnamworks.com/trinh-duoc-vien-otc-hai-duong-nam-dinh-hung-yen--1713473-jv?source=searchResults&searchType=2&placement=1713473&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC (Quáº£ng Ninh - Thanh HÃ³a - Báº¯c Giang)Urgent job,CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Hisamitsu Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,Báº¯c Giang,23/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"BÃ¡n HÃ ng, TrÃ¬nh DÆ°á»£c OTC, Giá»›i Thiá»‡u Sáº£n Pháº©m, DÆ°á»£c, TrÃ¬nh DÆ°á»£c",https://www.vietnamworks.com/trinh-duoc-vien-otc-quang-ninh-thanh-hoa-bac-giang--1717349-jv?source=searchResults&searchType=2&placement=1717349&sortBy=date
TrÆ°á»Ÿng PhoÌ€ng R&D NgÃ nh DÆ°á»£cUrgent job,CTCP Táº­p ÄoÃ n PhÆ°á»£ng HoÃ ng Xanh A&A,$1200 - $1500,HÃ  Ná»™i,27/11/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"R&amp;D DÆ°á»£c Pháº©m, Sáº£n Xuáº¥t DÆ°á»£c, Tiáº¿ng Anh",https://www.vietnamworks.com/truong-phong-r-d-nganh-duoc-1718526-jv?source=searchResults&searchType=2&placement=1718526&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn ETC,CÃ´ng Ty Cá»• Pháº§n Giáº£i PhÃ¡p Gene,ThÆ°Æ¡ng lÆ°á»£ng,Tiá»n Giang,18/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"BÃ¡n HÃ ng, PhÃ¡t Triá»ƒn KhÃ¡ch HÃ ng, PhÃ¡t Triá»ƒn Kinh Doanh, Quan Há»‡ KhÃ¡ch HÃ ng, ETC",https://www.vietnamworks.com/trinh-duoc-vien-etc--1726127-jv?source=searchResults&searchType=2&placement=1726127&sortBy=date
TrÆ°á»Ÿng NhÃ³m ETC,CÃ´ng Ty Cá»• Pháº§n Giáº£i PhÃ¡p Gene,ThÆ°Æ¡ng lÆ°á»£ng,ÄBSCL,18/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"KÃªnh ETC, Kinh Doanh DÆ°á»£c Má»¹ Pháº©m, TÃ¬m Kiáº¿m KhÃ¡ch HÃ ng, Quáº£n LÃ½ Kinh Doanh, Pharmacy ETC",https://www.vietnamworks.com/truong-nhom-etc--1726041-jv?source=searchResults&searchType=2&placement=1726041&sortBy=date
"ChuyÃªn ViÃªn Kinh Doanh Xuáº¥t Kháº©u (Æ¯u TiÃªn TDV Kinh Nghiá»‡m 1 NÄƒm, Tiáº¿ng Anh Tá»‘t)",CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Xuáº¥t Nháº­p Kháº©u, TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC",https://www.vietnamworks.com/chuyen-vien-kinh-doanh-xuat-khau-uu-tien-tdv-kinh-nghiem-1-nam-tieng-anh-tot-1722421-jv?source=searchResults&searchType=2&placement=1722421&sortBy=date
Product Manager (PM - Tá»‘t Nghiá»‡p Äáº¡i Há»c DÆ°á»£c HÃ  Ná»™i) ETC,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m ThiÃªn Tháº£o,$800 - $1000,HÃ  Ná»™i,4/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"R&amp;D DÆ°á»£c Pháº©m, NghiÃªn Cá»©u Sáº£n Pháº©m, PhÃ¡t Triá»ƒn Sáº£n Pháº©m, ÄÄƒng KÃ½ Thuá»‘c, Marketing DÆ°á»£c Pháº©m",https://www.vietnamworks.com/product-manager-pm-tot-nghiep-dai-hoc-duoc-ha-noi-etc--1721676-jv?source=searchResults&searchType=2&placement=1721676&sortBy=date
NhÃ¢n ViÃªn Phá»¥ TrÃ¡ch BÃ¡n HÃ ng,CÃ´ng Ty Cá»• Pháº§n Villamed,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,TrÃ¬nh DÆ°á»£c ETC,https://www.vietnamworks.com/nhan-vien-phu-trach-ban-hang-1718359-jv?source=searchResults&searchType=2&placement=1718359&sortBy=date
TrÆ°á»Ÿng Ca XÆ°á»Ÿng Thuá»‘c TiÃªm,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng lÆ°á»£ng,VÄ©nh PhÃºc,8/12/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,DÆ°á»£c Pháº©m,https://www.vietnamworks.com/truong-ca-xuong-thuoc-tiem-1723128-jv?source=searchResults&searchType=2&placement=1723128&sortBy=date
